Title;Language;Genre;Runtime;IMDB Score
Enter the Anime;English/Japanese;Documentary;58;2.5
Dark Forces;Spanish;Thriller;81;2.6
The App;Italian;Science fiction/Drama;79;2.6
The Open House;English;Horror thriller;94;3.2
Kaali Khuhi;Hindi;Mystery;90;3.4
Drive;Hindi;Action;147;3.5
Leyla Everlasting;Turkish;Comedy;112;3.7
The Last Days of American Crime;English;Heist film/Thriller;149;3.7
Paradox;English;Musical/Western/Fantasy;73;3.9
Sardar Ka Grandson;Hindi;Comedy;139;4.1
Searching for Sheela;English;Documentary;58;4.1
The Call;Korean;Drama;112;4.1
Whipped;Indonesian;Romantic comedy;97;4.1
All Because of You;Malay;Action comedy;101;4.2
Mercy;English;Thriller;90;4.2
After the Raid;Spanish;Documentary;25;4.3
Ghost Stories;Hindi;Horror anthology;144;4.3
The Last Thing He Wanted;English;Political thriller;115;4.3
What Happened to Mr. Cha?;Korean;Comedy;102;4.3
Death Note;English;Horror thriller;100;4.4
Hello Privilege. It's Me, Chelsea;English;Documentary;64;4.4
Secret Obsession;English;Thriller;97;4.4
Sextuplets;English;Comedy;99;4.4
The Girl on the Train;Hindi;Thriller;120;4.4
Thunder Force;English;Superhero-Comedy;105;4.4
Fatal Affair;English;Thriller;89;4.5
Just Say Yes;Dutch;Romantic comedy;97;4.5
Seriously Single;English;Comedy;107;4.5
The Misadventures of Hedi and Cokeman;French;Comedy;99;4.5
5 Star Christmas;Italian;Comedy;95;4.6
After Maria;English/Spanish;Documentary;37;4.6
I Am the Pretty Thing That Lives in the House;English;Horror;89;4.6
Paris Is Us;French;Romance drama;83;4.6
Porta dos Fundos: The First Temptation of Christ;Portuguese;Comedy;46;4.6
Rattlesnake;English;Horror;85;4.6
The Players;Italian;Comedy;88;4.6
We Are One;French;Documentary;86;4.6
Finding Agnes;Filipino;Drama;105;4.7
IO;English;Science fiction/Drama;95;4.7
Sentinelle;French;Action;80;4.7
Sol Levante;English;Anime / Short;4;4.7
The Binding;Italian;Drama;93;4.7
We Can Be Heroes;English;Superhero;100;4.7
Christmas Crossfire;German;Thriller;106;4.8
Coin Heist;English;Heist;97;4.8
Mrs. Serial Killer;Hindi;Thriller;106;4.8
Nobody Sleeps in the Woods Tonight;Polish;Horror;103;4.8
Take the 10;English;Comedy;80;4.8
The Main Event;English;Comedy;101;4.8
The Ridiculous 6;English;Western;119;4.8
Earth and Blood;French;Action;80;4.9
Fearless;English;Animation/Superhero;89;4.9
Holiday Rush;English;Family film;94;4.9
The Day of the Lord;Spanish;Drama;93;4.9
Airplane Mode;Portuguese;Comedy;96;5
How It Ends;English;Action-thriller;113;5
Love Like the Falling Rain;Indonesian;Drama;86;5
Rebirth;English;Thriller;100;5
Squared Love;Polish;Romantic comedy;102;5
Cadaver;Norwegian;Horror;86;5.1
Clinical;English;Thriller;104;5.1
Coffee & Kareem;English;Action comedy;88;5.1
Dude;English;Teen comedy-drama;97;5.1
Geez & Ann;Indonesian;Romantic drama;105;5.1
The Larva Island Movie;English;Animation;90;5.1
#REALITYHIGH;English;Comedy;99;5.2
American Factory: A Conversation with the Obamas ;English;Aftershow / Interview;10;5.2
Desperados;English;Romantic comedy;106;5.2
Dolly Parton's Christmas on the Square;English;Christmas musical;98;5.2
Father of the Year;English;Comedy;94;5.2
Firebrand;Marathi;Drama;112;5.2
Ghost Lab;Thai;Horror;117;5.2
Girlfriend's Day;English;Comedy;70;5.2
Handsome: A Netflix Mystery Movie;English;Comedy;81;5.2
Hubie Halloween;English;Comedy;103;5.2
Ibiza;English;Comedy;94;5.2
Rim of the World;English;Science fiction adventure;98;5.2
Sandy Wexler;English;Comedy;131;5.2
See You Yesterday;English;Science fiction;87;5.2
Still Laugh-In: The Stars Celebrate;English;Variety show;60;5.2
Strip Down, Rise Up;English;Documentary;112;5.2
Tall Girl;English;Comedy-drama;102;5.2
The Beast;Italian;Drama;99;5.2
The Week Of;English;Comedy;116;5.2
A Christmas Prince: The Royal Wedding;English;Romantic comedy;92;5.3
Back to School;French;Comedy;83;5.3
Dangerous Lies;English;Thriller;97;5.3
Gunjan Saxena: The Kargil Girl;Hindi;Drama;112;5.3
Intuition;Spanish;Thriller;116;5.3
The Most Assassinated Woman in the World;French;Thriller;102;5.3
Things Heard & Seen;English;Horror;121;5.3
To Each, Her Own;French;Romantic comedy;95;5.3
Who Would You Take to a Deserted Island?;Spanish;Drama;93;5.3
XOXO;English;Drama;92;5.3
A Babysitter's Guide to Monster Hunting;English;Comedy/Fantasy/Family;98;5.4
A Christmas Prince: The Royal Baby;English;Romantic comedy;85;5.4
Despite Everything;Spanish;Comedy;78;5.4
Dolly Kitty and Those Twinkling Stars;Hindi;Drama;120;5.4
Freaks: You're One of Us;German;Supernatural drama;92;5.4
Game Over, Man!;English;Action/Comedy;101;5.4
Guilty;Hindi;Thriller;119;5.4
In the Tall Grass;English;Horror;101;5.4
Madame Claude;French;Drama;112;5.4
Naked;English;Comedy;96;5.4
Outside the Wire;English;Action/Science fiction;114;5.4
The Princess Switch: Switched Again;English;Romantic comedy;97;5.4
Under the Riccione Sun;Italian;Romantic teenage drama;101;5.4
A Very Murray Christmas;English;Comedy / Musical;56;5.5
Been So Long;English;Musical;100;5.5
Dead Kids;Filipino;Thriller;94;5.5
Get the Grift;Portuguese;Comedy;94;5.5
Ghosts of Sugar Land;English;Documentary;21;5.5
House Arrest;Hindi;Comedy;104;5.5
Kevin Hart's Guide to Black History;English;Variety show;63;5.5
Love Wedding Repeat;English;Romantic comedy;100;5.5
Mute;English;Science fiction/Mystery;126;5.5
Òlòt?ré;English;Crime drama;106;5.5
Red Dot;Swedish;Thriller;86;5.5
Ride or Die;Japanese;Psychological thriller drama;142;5.5
Step Sisters;English;Comedy;108;5.5
The Cloverfield Paradox;English;Science fiction;102;5.5
The Knight Before Christmas;English;Romantic comedy;92;5.5
The Legacy of a Whitetail Deer Hunter;English;Adventure/Comedy;83;5.5
The Package;English;Black comedy;94;5.5
Unicorn Store;English;Comedy;92;5.5
Wine Country;English;Comedy;103;5.5
Bomb Scared;Spanish/Basque;Black comedy;89;5.6
Brahman Naman;English;Comedy;95;5.6
Double Dad;Portuguese;Comedy-drama;103;5.6
Falling Inn Love;English;Romantic comedy;97;5.6
Hold the Dark;English;Thriller;125;5.6
Love, Guaranteed;English;Romantic comedy;91;5.6
One-Way to Tomorrow;Turkish;Romance;90;5.6
Sarah Cooper: Everything's Fine;English;Variety show;49;5.6
The Last Laugh;English;Comedy-drama;98;5.6
The Last Paradiso;Italian;Romantic drama;107;5.6
The Midnight Sky;English;Science fiction;118;5.6
The Paramedic;Spanish;Thriller;94;5.6
The Sleepover;English;Comedy;103;5.6
Vampires vs. the Bronx;English;Horror comedy;86;5.6
Why Did You Kill Me?;English;Documentary;83;5.6
A Week Away;English;Christian musical;97;5.7
Caught by a Wave;Italian;Romantic teen drama;99;5.7
Christmas Inheritance;English;Romantic drama;104;5.7
Dad Wanted;Spanish;Family;102;5.7
El Camino Christmas;English;Dark comedy;89;5.7
Eli;English;Horror;98;5.7
Ginny Weds Sunny;Hindi;Romantic comedy;125;5.7
Good Sam;English;Drama;89;5.7
Lionheart;English;Comedy;94;5.7
Little Evil;English;Comedy horror;94;5.7
One Take;Thai;Documentary;85;5.7
Out of Many, One;English;Documentary;34;5.7
Point Blank;English;Action;86;5.7
Prime Time;Polish;Thriller;91;5.7
The Do-Over;English;Action comedy;108;5.7
The Holiday Calendar;English;Romantic comedy;95;5.7
The Woman in the Window;English;Psychological thriller;100;5.7
The Wrong Missy;English;Comedy;90;5.7
Velvet Buzzsaw;English;Thriller;112;5.7
Yes Day;English;Comedy;86;5.7
15 August;Marathi;Comedy-drama;124;5.8
A California Christmas;English;Romantic comedy;107;5.8
A Christmas Prince;English;Romantic comedy;92;5.8
All Day and a Night;English;Drama;121;5.8
American Son;English;Drama;90;5.8
Barry;English;Biopic;104;5.8
Candy Jar;English;Comedy;92;5.8
Choked: Paisa Bolta Hai;Hindi;Drama;114;5.8
Class of '83;Hindi;Drama;98;5.8
Extinction;English;Science fiction/Thriller;95;5.8
Happy Anniversary;English;Romantic comedy;78;5.8
I Am All Girls;English;Thriller;107;5.8
Let It Snow;English;Romantic comedy;92;5.8
Mascots;English;Mockumentary;95;5.8
Operation Christmas Drop;English;Romantic comedy;96;5.8
Rajma Chawal;Hindi;Comedy-drama;118;5.8
Rich in Love;Portuguese;Romantic comedy;105;5.8
Rising High;German;Satire;94;5.8
Rodney King;English;One-man show;52;5.8
Sierra Burgess Is a Loser;English;Romantic comedy-drama;105;5.8
Small Crimes;English;Dark comedy;95;5.8
Special Correspondents;English;Satire;100;5.8
TAU;English;Science fiction/Thriller;97;5.8
The After Party;English;Comedy;89;5.8
The Babysitter: Killer Queen;English;Comedy/Horror;102;5.8
The Claus Family;Dutch;Fantasy;96;5.8
The Kissing Booth 2;English;Romantic comedy;131;5.8
The Perfect Date;English;Romantic comedy;89;5.8
What We Wanted;German;Drama;93;5.8
You've Got This;Spanish;Romantic comedy;111;5.8
6 Balloons;English;Drama;75;5.9
A Fall from Grace;English;Thriller;120;5.9
Amateur;English;Sports-drama;96;5.9
Army of the Dead;English;Zombie/Heist;148;5.9
Cam;English;Psychological horror;94;5.9
Earthquake Bird;English;Mystery;107;5.9
Frankenstein's Monster's Monster, Frankenstein;English;Mockumentary;32;5.9
Horse Girl;English;Drama;104;5.9
Notes from Dunblane: Lesson from a School Shooting;English;Documentary;23;5.9
Maska;Hindi;Romantic comedy;111;5.9
The Decline;French;Thriller;83;5.9
The Minimalists: Less Is Now;English;Documentary;53;5.9
The Polka King;English;Comedy-drama;95;5.9
The Prom;English;Musical;132;5.9
True Memoirs of an International Assassin;English;Action comedy;98;5.9
Ultras;Italian;Sports film;108;5.9
Come Sunday;English;Biopic;106;6
Forgive Us Our Debts;Italian;Drama;104;6
iBoy;English;Science fiction/Thriller;90;6
Lovefucked;Hindi;Drama;106;6
Juanita;English;Drama;90;6
Murder Mystery;English;Comedy mystery;97;6
Project Power;English;Superhero;113;6
Rebecca;English;Romantic thriller;123;6
The Christmas Chronicles: Part Two;English;Christmas comedy;115;6
The Kissing Booth;English;Romantic comedy;105;6
The Princess Switch;English;Romantic comedy;101;6
To All the Boys: P.S. I Still Love You;English;Romantic comedy;102;6
War Machine;English;War-Comedy;122;6
6 Underground;English;Action;128;6.1
Between Two Ferns: The Movie;English;Comedy;82;6.1
Burning Sands;English;Drama;102;6.1
Casting JonBenet;English;Documentary;80;6.1
Deidra & Laney Rob a Train;English;Drama;94;6.1
Finding 'Ohana;English;Family;123;6.1
Holidate;English;Romantic comedy/Holiday;104;6.1
Holiday in the Wild;English;Adventure-romance;85;6.1
Hot Girls Wanted;English;Documentary;84;6.1
Like Father;English;Comedy;103;6.1
Lost Girls;English;Crime drama;95;6.1
Otherhood;English;Comedy;100;6.1
Pee-wee's Big Holiday;English;Adventure;89;6.1
Rogue City;French;Crime drama;116;6.1
Sergio;English;Biopic;118;6.1
Stuck Apart;Turkish;Drama;96;6.1
Tersanjung the Movie;Indonesian;Drama;114;6.1
The Killer;Portuguese;Western;99;6.1
The Lovebirds;English;Romantic comedy;87;6.1
The Most Hated Woman in America;English;Biopic;92;6.1
The Perfection;English;Horror-thriller;90;6.1
Tribhanga – Tedhi Medhi Crazy;Hindi;Drama;95;6.1
Unknown Origins;Spanish;Thriller;96;6.1
Work It;English;Dance comedy;93;6.1
Alien Xmas;English;Stop Motion;42;6.2
Baggio: The Divine Ponytail;Italian;Biopic;92;6.2
Below Zero;Spanish;Drama;106;6.2
Citation;English;Drama;151;6.2
Crazy Awesome Teachers;Indonesian;Comedy-drama;101;6.2
Have You Ever Seen Fireflies?;Turkish;Comedy;114;6.2
High Flying Bird;English;Sports-drama;90;6.2
In the Shadow of the Moon;English;Thriller;115;6.2
Lost Bullet;French;Thriller;92;6.2
Octonauts & the Caves of Sac Actun;English;Animation;72;6.2
Offering to the Storm;Spanish;Thriller;139;6.2
Roxanne Roxanne;English;Biopic;98;6.2
Someone Great;English;Romantic comedy;92;6.2
Spenser Confidential;English;Action comedy;111;6.2
The Land of Steady Habits;English;Drama;98;6.2
The Rachel Divide;English;Documentary;104;6.2
Voyuer ;English;Documentary;95;6.2
Win It All;English;Comedy;88;6.2
1922;English;Horror/Crime drama;102;6.3
A Tale of Two Kitchens;English/Spanish;Documentary;30;6.3
Alex Strangelove;English;Romantic comedy;99;6.3
Apostle;English;Horror-thriller;129;6.3
Benji;English;Family film;87;6.3
Bright;English;Urban fantasy;117;6.3
Cargo;English;Drama/Horror;104;6.3
Concrete Cowboy;English;Drama;111;6.3
Feel the Beat;English;Family/Comedy-drama;107;6.3
Get the Goat;Portuguese;Comedy;97;6.3
I Am Not an Easy Man;French;Romantic comedy;98;6.3
June & Kopi;Indonesian;Drama;90;6.3
Music Teacher;Hindi;Drama;101;6.3
Nail Bomber: Manhunt;English;Documentary;72;6.3
Notes for My Son;Spanish;Drama;83;6.3
Polar;English;Action;118;6.3
Porta dos Fundos: The Last Hangover;Portuguese;Comedy;44;6.3
Sand Castle;English;War;113;6.3
Shimmer Lake;English;Crime thriller;86;6.3
Spectral;English;Science fiction/Action;108;6.3
The Babysitter;English;Teen comedy horror;85;6.3
The Discovery;English;Science fiction/Drama;102;6.3
The Forest of Love;Japanese;Drama;151;6.3
The Laundromat;English;Comedy-drama;98;6.3
The Legend of Cocaine Island;English;Documentary;87;6.3
The Outsider;English/Japanese;Crime drama;120;6.3
Time to Hunt;Korean;Thriller;134;6.3
To All the Boys: Always and Forever;English;Romantic comedy;109;6.3
Travis Scott: Look Mom I Can Fly;English;Documentary;85;6.3
Uncorked;English;Drama;103;6.3
Anelka: Misunderstood;French;Documentary;94;6.4
Ariana Grande: Excuse Me, I Love You;English;Concert Film;97;6.4
ARQ;English;Science fiction/Thriller;88;6.4
Birders;English/Spanish;Documentary;37;6.4
Como Caído del Cielo;Spanish;Musical comedy;112;6.4
First Match;English;Sports-drama;102;6.4
Fractured;English;Thriller;100;6.4
Irreplaceable You;English;Drama;96;6.4
Isi & Ossi;German;Romantic comedy;113;6.4
John Was Trying to Contact Aliens;English;Documentary;16;6.4
Layla Majnun;Indonesian;Romantic drama;119;6.4
Murder to Mercy: The Cyntoia Brown Story;English;Documentary;97;6.4
My Own Man;English;Documentary;81;6.4
Nappily Ever After;English;Comedy-drama;98;6.4
Over the Moon;English;Animation/Musical/Adventure;95;6.4
Street Flow;French;Drama;96;6.4
Strong Island;English;Documentary;107;6.4
