Title;Language;Genre;Runtime;IMDB Score
Sturgill Simpson Presents: Sound & Fury;English;Animation / Musicial;41;6.4
Take Your Pills;English;Documentary;87;6.4
The Heartbreak Club;Indonesian;Comedy-drama;101;6.4
The Mars Generation;English;Documentary;97;6.4
The Occupant;Spanish;Thriller;103;6.4
The Willoughbys;English;Animation/Comedy/Adventure;90;6.4
Triple Frontier;English;Action-thriller;125;6.4
Two Catalonias;Spanish/Catalan;Documentary;116;6.4
Walk. Ride. Rodeo.;English;Drama;99;6.4
Wheelman;English;Action thriller;82;6.4
When We First Met;English;Romantic comedy;97;6.4
A 3 Minute Hug;English/Spanish;Documentary;28;6.5
All the Bright Places;English;Romance;108;6.5
All Together Now;English;Drama;93;6.5
Altered Carbon: Resleeved;Japanese;Anime/Science fiction;74;6.5
Antoine Griezmann: The Making of a Legend;French;Documentary;60;6.5
Canvas ;English;Animation / Short;9;6.5
Chadwick Boseman: Portrait of an Artist;English;Documentary;21;6.5
Chopsticks;Hindi;Comedy;100;6.5
Da 5 Bloods;English;War drama;155;6.5
Dolly Parton: A MusiCares Tribute;English;Documentary;55;6.5
Eurovision Song Contest: The Story of Fire Saga;English;Musical comedy;123;6.5
Gerald's Game;English;Horror thriller;103;6.5
His House;English;Thriller;93;6.5
Jingle Jangle: A Christmas Journey;English;Family/Christmas musical;119;6.5
Life Overtakes Me;English/Swedish;Documentary;40;6.5
Lust Stories;Hindi;Drama;120;6.5
Monster;English;Drama;98;6.5
Mowgli: Legend of the Jungle;English;Adventure;104;6.5
Nobody Knows I'm Here;Spanish;Drama;91;6.5
Nobody Speak: Trials of the Free Press;English;Documentary;95;6.5
Oxygen;French;Science fiction thriller;101;6.5
Set It Up;English;Romantic comedy;105;6.5
The Incredible Jessica James;English;Comedy;83;6.5
Tigertail;English/Taiwanese/Mandarin;Drama;91;6.5
Tramps;English;Romance;83;6.5
What Did Jack Do?;English;Drama / Short;17;6.5
Bad Trip;English;Hidden-camera prank comedy;86;6.6
Bird Box;English;Psychological thriller;124;6.6
Bulbbul;Hindi;Horror;94;6.6
Crazy About Her;Spanish;Romantic comedy;102;6.6
Elisa & Marcela;Spanish;Romance;118;6.6
I'll Sleep When I'm Dead;English;Documentary;79;6.6
I'm Thinking of Ending Things;English;Psychological thriller;134;6.6
It Takes a Lunatic;English;Documentary;126;6.6
Milestone;Hindi;Drama;98;6.6
Recovery Boys;English;Documentary;89;6.6
ReMastered: Who Killed Jam Master Jay?;English;Documentary;58;6.6
Shawn Mendes: In Wonder;English;Documentary;83;6.6
Space Sweepers;Korean;Science fiction;136;6.6
The American Meme;English;Documentary;98;6.6
The Angel;English;Spy thriller;114;6.6
The Crimes That Bind;Spanish;Crime drama;99;6.6
The Red Sea Diving Resort;English;Spy thriller;130;6.6
What Would Sophia Loren Do?;English;Documentary;32;6.6
A Whisker Away;Japanese;Anime/Fantasy;104;6.7
Ajeeb Daastaans;Hindi;Drama;142;6.7
Arlo the Alligator Boy;English;Animated musical comedy;92;6.7
Bikram: Yogi, Guru, Predator;English;Documentary;86;6.7
Blame!;Japanese;Anime/Science fiction;106;6.7
Blue Miracle;English;Drama;95;6.7
CounterPunch ;English;Documentary;91;6.7
Crack: Cocaine, Corruption & Conspiracy;English;Documentary;89;6.7
Extraction;English;Action;117;6.7
Giving Voice;English;Documentary;90;6.7
Hillbilly Elegy;English;Drama;117;6.7
Hope Frozen: A Quest to Live Twice;Thia/English;Documentary;80;6.7
Imperial Dreams;English;Drama;87;6.7
Just Another Christmas;Portuguese;Comedy;101;6.7
Little Miss Sumo;Japanese;Documentary;19;6.7
Malcolm & Marie;English;Romantic drama;106;6.7
Michael Bolton's Big, Sexy, Valentine's Day Special;English;Variety Show;54;6.7
Moxie;English;Drama;111;6.7
Night in Paradise;Korean;Drama;132;6.7
Paper Lives;Turkish;Drama;97;6.7
Parchis: The Documentary;Spanish;Documentary;106;6.7
Tallulah;English;Comedy-drama;111;6.7
The Old Guard;English;Superhero/Action;124;6.7
Tony Robbins: I Am Not Your Guru;English;Documentary;116;6.7
Upstarts;Hindi;Drama;112;6.7
22 July;English;Drama;144;6.8
7 años;Spanish;Drama;76;6.8
A Futile and Stupid Gesture;English;Biographical/Comedy;101;6.8
A Life of Speed: The Juan Manuel Fangio Story;Spanish;Documentary;92;6.8
A Love Song for Latasha;English;Documentary;19;6.8
All in My Family;English/Mandarin;Documentary;39;6.8
Always Be My Maybe;English;Romantic comedy;102;6.8
Becoming;English;Documentary;89;6.8
Long Live Brij Mohan;Hindi;Comedy;105;6.8
Calibre;English;Thriller;101;6.8
Death to 2020;English;Comedy;70;6.8
GIMS: On the Record;French;Documentary;96;6.8
Have a Good Trip: Adventures in Psychedelics;English;Documentary;85;6.8
Heroin(e) ;English;Documentary;39;6.8
Mercury 13;English;Documentary;79;6.8
Saving Capitalism;English;Documentary;73;6.8
Serious Men;Hindi;Drama;114;6.8
The Boys in the Band;English;Drama;121;6.8
The Boys in the Band: Something Personal;English;Aftershow / Interview;28;6.8
The Life Ahead;Italian;Drama;95;6.8
The Other Side of the Wind;English;Drama;122;6.8
The Trader;Georgian;Documentary;23;6.8
To the Bone;English;Drama;107;6.8
Tony Parker: The Final Shot;French;Documentary;98;6.8
AK vs AK;Hindi;Thriller;108;6.9
Amanda Knox;English;Documentary;92;6.9
Bigflo & Oil: Hip Hop Frenzy;French;Documentary;100;6.9
Biggie: I Got a Story to Tell;English;Documentary;97;6.9
Cops and Robbers;English;Animation / Short;7;6.9
I Don't Feel at Home in This World Anymore;English;Drama;96;6.9
Laerte-se;Portuguese;Documentary;100;6.9
Mank;English;Biopic;132;6.9
Our Souls at Night;English;Romance;103;6.9
Outlaw King;English;Historical-epic;121;6.9
Pagglait;Hindi;Comedy-drama;114;6.9
ReMastered: Who Shot the Sheriff?;English;Documentary;57;6.9
Seeing Allred;English;Documentary;95;6.9
Spelling the Dream;English;Documentary;83;6.9
The Claudia Kishi Club;English;Documentary;17;6.9
The Half of It;English;Romance;105;6.9
The Highwaymen;English;Crime drama;131;6.9
The Lonely Island Presents: The Unauthorized Bash Brothers Experience;English;Comedy / Musical;30;6.9
The Meyerowitz Stories (New and Selected);English;Comedy-drama;112;6.9
Feminists: What Were They Thinking?;English;Documentary;86;7
Gaga: Five Foot Two;English;Documentary;100;7
I'm No Longer Here: A Discussion with Guillermo del Toro and Alfonso Cuaron;English;Aftershow / Interview;14;7
Kingdom of Us;English;Documentary;109;7
Lorena, Light-Footed Woman;Spanish;Documentary;28;7
Los Tigres del Norte at Folsom Prison;Spanish;Documentary;64;7
Ma Rainey's Black Bottom;English;Drama;94;7
Ma Rainey's Black Bottom: A Legacy Brought to Screen;English;Aftershow / Interview;31;7
Operation Varsity Blues: The College Admissions Scandal;English;Documentary;99;7
Pele;English;Documentary;108;7
ReMastered: Devil at the Crossroads;English;Documentary;48;7
ReMastered: The Lion's Share;English;Documentary;84;7
ReMastered: The Miami Showband Massacre;English;Documentary;70;7
Resurface;English;Documentary;27;7
Rocko's Modern Life: Static Cling;English;Animation / Comedy;45;7
Rose Island;Italian;Comedy;117;7
The Christmas Chronicles;English;Christmas/Fantasy/Adventure/Comedy;104;7
The Dirt;English;Biopic;108;7
The Night Comes for Us;Indonesian;Action-thriller;121;7
13th: A Conversation with Oprah Winfrey & Ava DuVernay;English;Aftershow / Interview;36;7.1
Angela's Christmas;English;Animation;30;7.1
Angela's Christmas Wish;English;Animation;47;7.1
Beats;English;Drama;110;7.1
Circus of Books;English;Documentary;92;7.1
Dance Dreams: Hot Chocolate Nutcracker;English;Documentary;80;7.1
Derren Brown: Sacrifice;English;Mentalism special;49;7.1
El Pepe: A Supreme Life;Spanish;Documentary;73;7.1
End Game;English;Documentary;40;7.1
Evelyn;English;Documentary;96;7.1
Ferry;Dutch;Crime drama;106;7.1
Grass Is Greener;English;Documentary;97;7.1
Guillermo Vilas: Settling the Score;Spanish;Documentary;94;7.1
Joshua: Teenager vs. Superpower;English;Documentary;78;7.1
Keith Richards: Under the Influence;English;Documentary;81;7.1
Knock Down the House;English;Documentary;87;7.1
Loudon Wainwright III: Surviving Twin;English;One-man show;91;7.1
My Beautiful Broken Brain;English;Documentary;91;7.1
One of Us;English;Documentary;95;7.1
Pieces of a Woman;English;Drama;126;7.1
Ram Dass, Going Home;English;Documentary;31;7.1
ReMastered: Tricky Dick & the Man in Black;English;Documentary;58;7.1
Rooting for Roona;Bengali;Documentary;41;7.1
The Devil All the Time;English;Psychological thriller;138;7.1
The Dig;English;Drama;112;7.1
The Great Hack;English;Documentary;114;7.1
The White Tiger;English;Drama;125;7.1
To All the Boys I've Loved Before;English;Romantic comedy;99;7.1
American Murder: The Family Next Door;English;Documentary;82;7.2
Audrie & Daisy;English;Documentary;98;7.2
First They Killed My Father;Khmer/English/French;Drama;136;7.2
Fyre: The Greatest Party That Never Happened;English;Documentary;97;7.2
Into the Inferno;English;Documentary;107;7.2
LA Originals;English;Documentary;92;7.2
Ladies First;English/Hindi;Documentary;39;7.2
Love per Square Foot;Hindi;Romantic comedy;133;7.2
Paddleton;English;Drama-Comedy;89;7.2
Private Life;English;Drama;124;7.2
Seventeen;Spanish;Coming-of-age comedy-drama;99;7.2
Sometimes;Tamil;Drama;101;7.2
Soni;Hindi;Crime drama;97;7.2
The 40-Year-Old Version;English;Comedy;124;7.2
The Disciple;Marathi;Drama;129;7.2
The Edge of Democracy;Portuguese;Documentary;121;7.2
The King;English;Historical drama;140;7.2
The Road to El Camino: A Breaking Bad Movie;English;Making-of;13;7.2
The Siege of Jadotville;English;War;108;7.2
Zion ;English;Documentary;11;7.2
Dolemite Is My Name;English;Biopic;118;7.3
El Camino: A Breaking Bad Movie;English;Crime drama;121;7.3
Extremis;English;Documentary;24;7.3
Father Soldier Son;English;Documentary;100;7.3
Get Me Roger Stone;English;Documentary;101;7.3
I'm No Longer Here;Spanish;Drama;105;7.3
Mucho Mucho Amor: The Legend of Walter Mercado ;Spanish/English;Documentary;96;7.3
Octonauts & the Great Barrier Reef;English;Animation;47;7.3
Okja;English/Korean;Action-adventure;121;7.3
On My Skin;Italian;Crime drama;100;7.3
Raat Akeli Hai;Hindi;Thriller;149;7.3
ReMastered: Massacre at the Stadium;English/Spanish;Documentary;64;7.3
ReMastered: The Two Killings of Sam Cooke;English;Documentary;64;7.3
Secrets of the Saqqara Tomb;English/Arabic;Documentary;114;7.3
Sitara: Let Girls Dream;English;Animation / Short;15;7.3
Sky Ladder: The Art of Cai Guo-Qiang;English/Mandarin;Documentary;79;7.3
Team Foxcatcher;English/Russian;Documentary;90;7.3
The Ballad of Buster Scruggs;English;Western;132;7.3
The Death and Life of Marsha P. Johnson;English;Documentary;105;7.3
The Fundamentals of Caring;English;Comedy-drama;97;7.3
The Other One: The Long Strange Trip of Bob Weir;English;Documentary;83;7.3
American Factory;English;Documentary;110;7.4
Fire in Paradise;English;Documentary;39;7.4
Long Shot;English;Documentary;40;7.4
Miss Americana;English;Documentary;85;7.4
Period. End of Sentence.;English/Hindi;Documentary;26;7.4
Shawn Mendes: Live in Concert;English;Concert Film;87;7.4
Shirkers;English;Documentary;97;7.4
The Black Godfather;English;Documentary;118;7.4
The Irishman: In Conversation;English;Aftershow / Interview;23;7.4
The Speed Cubers;English;Documentary;40;7.4
They'll Love Me When I'm Dead;English;Documentary;98;7.4
Tig;English;Documentary;80;7.4
Barbra: The Music, The Mem'ries, The Magic!;English;Concert Film;108;7.5
Blackpink: Light Up the Sky;Korean;Documentary;79;7.5
City of Joy;English;Documentary;74;7.5
Dick Johnson Is Dead;English;Documentary;90;7.5
Homecoming: A Film by Beyonce ;English;Documentary;137;7.5
Invader Zim: Enter the Florpus;English;Animation / Science Fiction;71;7.5
Joan Didion: The Center Will Not Hold;English;Documentary;98;7.5
John Mulaney & the Sack Lunch Bunch;English;Variety show;70;7.5
Reversing Roe;English;Documentary;99;7.5
The White Helmets;English;Documentary;40;7.5
Athlete A;English;Documentary;104;7.6
Ludo;Hindi;Anthology/Dark comedy;149;7.6
Quincy;English;Documentary;124;7.6
Rolling Thunder Revue: A bob Dylan Story by Martin Scorsere;English;Documentary;144;7.6
Tell Me Who I Am;English;Documentary;85;7.6
The Bleeding Edge;English;Documentary;100;7.6
The Social Dilemma;English;Documentary;94;7.6
The Two Popes;English;Drama;125;7.6
What Happened, Miss Simone?;English;Documentary;84;7.6
Yeh Ballet;Hindi;Drama;117;7.6
Anima;English;Musical / Short;15;7.7
Beasts of No Nation;English/Akan;War drama;136;7.7
Brene Brown: The Call to Courage;English;Documentary;76;7.7
Crip Camp: A Disability Revolution;English;Documentary;108;7.7
Jim & Andy: The Great Beyond - Featuring a Very Special, Contractually Obligated Mention of Tony Cliffton ;English;Documentary;94;7.7
Justin Timberlake + The Tennessee Kids;English;Concert Film;90;7.7
Road to Roma;Spanish;Making-of;72;7.7
Roma;Spanish;Drama;135;7.7
If Anything Happens I Love You;English;Animation / Short;12;7.8
The Irishman;English;Crime drama;209;7.8
The Trial of the Chicago 7;English;Drama;130;7.8
A Secret Love;English;Documentary;82;7.9
Icarus;English;Documentary;120;7.9
Marriage Story;English;Drama;136;7.9
The Ivory Game;English;Documentary;112;7.9
Struggle: The Life and Lost Art of Szukaiski;English;Documentary;105;8
Chasing Coral ;English;Documentary;89;8.1
My Octopus Teacher;English;Documentary;85;8.1
Rising Phoenix;English;Documentary;106;8.1
13th;English;Documentary;100;8.2
Disclosure: Trans Lives on Screen;English;Documentary;107;8.2
Klaus;English;Animation/Christmas/Comedy/Adventure;97;8.2
Seaspiracy;English;Documentary;89;8.2
The Three Deaths of Marisela Escobedo;Spanish;Documentary;109;8.2
Cuba and the Cameraman ;English;Documentary;114;8.3
Dancing with the Birds;English;Documentary;51;8.3
Ben Platt: Live from Radio City Music Hall;English;Concert Film;85;8.4
Taylor Swift: Reputation Stadium Tour;English;Concert Film;125;8.4
Winter on Fire: Ukraine's Fight for Freedom;English/Ukranian/Russian;Documentary;91;8.4
Springsteen on Broadway;English;One-man show;153;8.5
Emicida: AmarElo - It's All For Yesterday;Portuguese;Documentary;89;8.6
David Attenborough: A Life on Our Planet;English;Documentary;83;9